[Jun 8 09:40:02] 
[Jun 8 09:40:02] ==DUPLICATOR INSTALLER BOOTSTRAP v4.0.4==
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/installer-modes.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/main.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/apache-htaccess.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/heading.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/other-configurations.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/wordpress-wp-config.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/database-settings-heading.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/heading.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/table-prefix.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/database-mode.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/extraction-mode.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/heading.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/skip-files.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/heading.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/keep-users.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/site-title.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/dir-permissions.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/file-permissions.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/file-times.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/heading.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/logging.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/remove-inactive-plugins-and-themes.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/safe-mode.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/host.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/password.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/troubleshoot.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/username.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/database/action.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/database/charset.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/database/collation.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/database/creates.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/database/database-settings-heading.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/database/database.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/database/general-database-heading.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/database/host.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/database/mysql-mode.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/database/password.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/database/spacing.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/database/stored-procedures.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/database/user.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/database/views.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/create-new-user.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/email.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/first-name.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/heading.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/last-name.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/nickname.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/password.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/username.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/activate-plugins.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/cleanup.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/cross-search.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/database-search.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/email-domains.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/heading.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/max-size-check-for-serialize-objects.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/old-path.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/old-url.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/post-guid.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/scan-tables.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/site-url.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/security/locked.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/security/unlocked.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/site/archive-action.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/site/new-site-url.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/tables/extract.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/tables/replace.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/add-remove-switch.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/auth-keys.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/constants.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/widgets/option-heading.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/page-header.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-db-connection.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/recovery.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-multisite.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site-on-multisite.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-standalone.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-subsite-on-multisite.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step3/urls-mapping.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/ajax-error.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/progress-bar.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/top-header-help.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/top-header.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/top-messages.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-connection.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-create-user.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/tests/is-writable/failed-objects.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/tests/is-writable/info.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/tests/multisite-subfolder.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/scripts/modules/cpanel.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/scripts/secure-init.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/scripts/step1-init.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/scripts/step2-init.php >>> C:/xampp/htdocs/u-boku
